
 ============================>     TALLY 1     <============================

 Mesh Index (1, 1, 1)
   Incoming Energy [0.0, 6.25000E-06)
         Y3,-3 Scattering Prod. Rate Moment   1.66938E-08    +/- 3.28198E-08
         Y3,-2 Scattering Prod. Rate Moment   -7.48901E-09   +/- 3.89074E-08
         Y3,-1 Scattering Prod. Rate Moment   -2.74427E-08   +/- 3.63613E-08
         Y3,0 Scattering Prod. Rate Moment    -6.75769E-09   +/- 3.88024E-08
         Y3,1 Scattering Prod. Rate Moment    4.15349E-08    +/- 3.63609E-08
         Y3,2 Scattering Prod. Rate Moment    -2.42326E-08   +/- 3.77599E-08
         Y3,3 Scattering Prod. Rate Moment    4.22821E-08    +/- 3.52297E-08
     Outgoing Energy [1.01200E-04, 5.00000E-02)
       Total Material
         P0 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P1 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P2 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P3 Scattering Prod. Rate Moment      0.0            +/- 0.0
         Y0,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y1,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,-3 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,3 Scattering Prod. Rate Moment    0.0            +/- 0.0
     Outgoing Energy [5.00000E-02, 20.0000)
       Total Material
         P0 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P1 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P2 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P3 Scattering Prod. Rate Moment      0.0            +/- 0.0
         Y0,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y1,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,-3 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,3 Scattering Prod. Rate Moment    0.0            +/- 0.0
   Incoming Energy [6.25000E-06, 1.01200E-04)
     Outgoing Energy [0.0, 6.25000E-06)
       Total Material
         P0 Scattering Prod. Rate Moment      5.15780E-04    +/- 2.26522E-06
         P1 Scattering Prod. Rate Moment      -2.36867E-04   +/- 1.44398E-06
         P2 Scattering Prod. Rate Moment      5.25576E-05    +/- 1.08210E-06
         P3 Scattering Prod. Rate Moment      2.17755E-06    +/- 9.11654E-07
         Y0,0 Scattering Prod. Rate Moment    5.15780E-04    +/- 2.26522E-06
         Y1,-1 Scattering Prod. Rate Moment   4.71394E-07    +/- 8.13698E-07
         Y1,0 Scattering Prod. Rate Moment    7.83932E-06    +/- 8.75254E-07
         Y1,1 Scattering Prod. Rate Moment    -4.35579E-07   +/- 8.18457E-07
         Y2,-2 Scattering Prod. Rate Moment   7.12445E-08    +/- 4.67817E-07
         Y2,-1 Scattering Prod. Rate Moment   -4.05020E-07   +/- 4.92800E-07
         Y2,0 Scattering Prod. Rate Moment    -1.93418E-07   +/- 4.86775E-07
         Y2,1 Scattering Prod. Rate Moment    8.24948E-07    +/- 4.97201E-07
         Y2,2 Scattering Prod. Rate Moment    3.47289E-07    +/- 4.70659E-07
         Y3,-3 Scattering Prod. Rate Moment   4.71164E-07    +/- 3.23334E-07
         Y3,-2 Scattering Prod. Rate Moment   -3.60811E-07   +/- 3.52151E-07
         Y3,-1 Scattering Prod. Rate Moment   -1.36038E-07   +/- 3.48867E-07
         Y3,0 Scattering Prod. Rate Moment    3.63202E-07    +/- 3.52109E-07
         Y3,1 Scattering Prod. Rate Moment    3.27392E-07    +/- 3.49534E-07
         Y3,2 Scattering Prod. Rate Moment    5.18756E-07    +/- 3.52244E-07
         Y3,3 Scattering Prod. Rate Moment    -3.34604E-08   +/- 3.30479E-07
     Outgoing Energy [6.25000E-06, 1.01200E-04)
       Total Material
         P0 Scattering Prod. Rate Moment      9.78674E-02    +/- 3.61655E-05
         P1 Scattering Prod. Rate Moment      2.11587E-03    +/- 1.80661E-05
         P2 Scattering Prod. Rate Moment      4.40037E-06    +/- 1.40538E-05
         P3 Scattering Prod. Rate Moment      -1.37131E-05   +/- 1.19284E-05
         Y0,0 Scattering Prod. Rate Moment    9.78674E-02    +/- 3.61655E-05
         Y1,-1 Scattering Prod. Rate Moment   1.05085E-05    +/- 1.03967E-05
         Y1,0 Scattering Prod. Rate Moment    -2.66520E-05   +/- 1.07831E-05
         Y1,1 Scattering Prod. Rate Moment    -3.15768E-06   +/- 1.03932E-05
         Y2,-2 Scattering Prod. Rate Moment   -4.99765E-06   +/- 6.25445E-06
         Y2,-1 Scattering Prod. Rate Moment   -5.54161E-07   +/- 6.29627E-06
         Y2,0 Scattering Prod. Rate Moment    -1.14084E-06   +/- 6.28377E-06
         Y2,1 Scattering Prod. Rate Moment    -6.51561E-06   +/- 6.29277E-06
         Y2,2 Scattering Prod. Rate Moment    -6.33241E-06   +/- 6.18411E-06
         Y3,-3 Scattering Prod. Rate Moment   -2.53175E-06   +/- 4.37488E-06
         Y3,-2 Scattering Prod. Rate Moment   3.73067E-06    +/- 4.53890E-06
         Y3,-1 Scattering Prod. Rate Moment   -2.25457E-06   +/- 4.52926E-06
         Y3,0 Scattering Prod. Rate Moment    7.95181E-07    +/- 4.52956E-06
         Y3,1 Scattering Prod. Rate Moment    9.61523E-07    +/- 4.46385E-06
         Y3,2 Scattering Prod. Rate Moment    4.22548E-06    +/- 4.57978E-06
         Y3,3 Scattering Prod. Rate Moment    -2.47127E-07   +/- 4.44344E-06
     Outgoing Energy [1.01200E-04, 5.00000E-02)
       Total Material
         P0 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P1 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P2 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P3 Scattering Prod. Rate Moment      0.0            +/- 0.0
         Y0,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y1,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,-3 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,3 Scattering Prod. Rate Moment    0.0            +/- 0.0
     Outgoing Energy [5.00000E-02, 20.0000)
       Total Material
         P0 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P1 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P2 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P3 Scattering Prod. Rate Moment      0.0            +/- 0.0
         Y0,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y1,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,-3 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,3 Scattering Prod. Rate Moment    0.0            +/- 0.0
   Incoming Energy [1.01200E-04, 5.00000E-02)
     Outgoing Energy [0.0, 6.25000E-06)
       Total Material
         P0 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P1 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P2 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P3 Scattering Prod. Rate Moment      0.0            +/- 0.0
         Y0,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y1,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,-3 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,3 Scattering Prod. Rate Moment    0.0            +/- 0.0
     Outgoing Energy [6.25000E-06, 1.01200E-04)
       Total Material
         P0 Scattering Prod. Rate Moment      2.62974E-03    +/- 5.13332E-06
         P1 Scattering Prod. Rate Moment      -9.50512E-04   +/- 2.96298E-06
         P2 Scattering Prod. Rate Moment      4.66221E-06    +/- 2.31833E-06
         P3 Scattering Prod. Rate Moment      1.75633E-05    +/- 1.93561E-06
         Y0,0 Scattering Prod. Rate Moment    2.62974E-03    +/- 5.13332E-06
         Y1,-1 Scattering Prod. Rate Moment   4.06179E-07    +/- 1.72802E-06
         Y1,0 Scattering Prod. Rate Moment    1.32707E-05    +/- 1.71901E-06
         Y1,1 Scattering Prod. Rate Moment    4.52375E-07    +/- 1.70381E-06
         Y2,-2 Scattering Prod. Rate Moment   1.65596E-06    +/- 1.01122E-06
         Y2,-1 Scattering Prod. Rate Moment   3.78234E-07    +/- 1.05680E-06
         Y2,0 Scattering Prod. Rate Moment    -4.35713E-06   +/- 1.04214E-06
         Y2,1 Scattering Prod. Rate Moment    -1.63343E-06   +/- 1.04062E-06
         Y2,2 Scattering Prod. Rate Moment    -8.19898E-07   +/- 1.03733E-06
         Y3,-3 Scattering Prod. Rate Moment   -3.64647E-07   +/- 7.30803E-07
         Y3,-2 Scattering Prod. Rate Moment   5.17356E-07    +/- 7.39684E-07
         Y3,-1 Scattering Prod. Rate Moment   1.86539E-06    +/- 7.42073E-07
         Y3,0 Scattering Prod. Rate Moment    4.58787E-07    +/- 7.53010E-07
         Y3,1 Scattering Prod. Rate Moment    1.38833E-07    +/- 7.44009E-07
         Y3,2 Scattering Prod. Rate Moment    -9.00871E-07   +/- 7.39774E-07
         Y3,3 Scattering Prod. Rate Moment    5.77337E-07    +/- 7.32621E-07
     Outgoing Energy [1.01200E-04, 5.00000E-02)
       Total Material
         P0 Scattering Prod. Rate Moment      0.543781       +/- 8.85649E-05
         P1 Scattering Prod. Rate Moment      1.36217E-02    +/- 4.31257E-05
         P2 Scattering Prod. Rate Moment      2.71347E-04    +/- 3.30951E-05
         P3 Scattering Prod. Rate Moment      -2.00492E-05   +/- 2.79549E-05
         Y0,0 Scattering Prod. Rate Moment    0.543781       +/- 8.85649E-05
         Y1,-1 Scattering Prod. Rate Moment   6.52341E-06    +/- 2.46020E-05
         Y1,0 Scattering Prod. Rate Moment    -5.22414E-05   +/- 2.51303E-05
         Y1,1 Scattering Prod. Rate Moment    1.18011E-05    +/- 2.44468E-05
         Y2,-2 Scattering Prod. Rate Moment   -1.44130E-05   +/- 1.47427E-05
         Y2,-1 Scattering Prod. Rate Moment   8.99679E-07    +/- 1.47264E-05
         Y2,0 Scattering Prod. Rate Moment    -1.88409E-05   +/- 1.48758E-05
         Y2,1 Scattering Prod. Rate Moment    -2.74224E-05   +/- 1.48031E-05
         Y2,2 Scattering Prod. Rate Moment    1.33001E-05    +/- 1.47602E-05
         Y3,-3 Scattering Prod. Rate Moment   7.42108E-06    +/- 1.04076E-05
         Y3,-2 Scattering Prod. Rate Moment   -1.68578E-06   +/- 1.05451E-05
         Y3,-1 Scattering Prod. Rate Moment   -6.00195E-06   +/- 1.07123E-05
         Y3,0 Scattering Prod. Rate Moment    -5.30402E-06   +/- 1.06131E-05
         Y3,1 Scattering Prod. Rate Moment    -1.27779E-05   +/- 1.05483E-05
         Y3,2 Scattering Prod. Rate Moment    2.02050E-06    +/- 1.04664E-05
         Y3,3 Scattering Prod. Rate Moment    8.16450E-06    +/- 1.05434E-05
     Outgoing Energy [5.00000E-02, 20.0000)
       Total Material
         P0 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P1 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P2 Scattering Prod. Rate Moment      0.0            +/- 0.0
         P3 Scattering Prod. Rate Moment      0.0            +/- 0.0
         Y0,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y1,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y1,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y2,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y2,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,-3 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-2 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,-1 Scattering Prod. Rate Moment   0.0            +/- 0.0
         Y3,0 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,1 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,2 Scattering Prod. Rate Moment    0.0            +/- 0.0
         Y3,3 Scattering Prod. Rate Moment    0.0            +/- 0.0
   Incoming Energy [5.00000E-02, 20.0000)
     Outgoing Energy [0.0, 6.25000E-06)
       Total Material
         P0 Scattering Prod. Rate Moment      1.00000E-08    +/- 1.00000E-08
         P1 Scattering Prod. Rate Moment      -3.68589E-09   +/- 3.68589E-09
         P2 Scattering Prod. Rate Moment      -2.96214E-09   +/- 2.96214E-09
         P3 Scattering Prod. Rate Moment      4.27694E-09    +/- 4.27694E-09
         Y0,0 Scattering Prod. Rate Moment    1.00000E-08    +/- 1.00000E-08
         Y1,-1 Scattering Prod. Rate Moment   -2.95901E-09   +/- 2.95901E-09
         Y1,0 Scattering Prod. Rate Moment    7.97590E-10    +/- 7.97590E-10
         Y1,1 Scattering Prod. Rate Moment    2.04789E-09    +/- 2.04789E-09
         Y2,-2 Scattering Prod. Rate Moment   2.28842E-09    +/- 2.28842E-09
         Y2,-1 Scattering Prod. Rate Moment   8.91267E-10    +/- 8.91267E-10
         Y2,0 Scattering Prod. Rate Moment    1.27302E-09    +/- 1.27302E-09
         Y2,1 Scattering Prod. Rate Moment    -6.16834E-10   +/- 6.16834E-10
         Y2,2 Scattering Prod. Rate Moment    8.61383E-10    +/- 8.61383E-10
         Y3,-3 Scattering Prod. Rate Moment   7.64400E-10    +/- 7.64400E-10
         Y3,-2 Scattering Prod. Rate Moment   1.59877E-09    +/- 1.59877E-09
         Y3,-1 Scattering Prod. Rate Moment   -1.61032E-09   +/- 1.61032E-09
         Y3,0 Scattering Prod. Rate Moment    1.27989E-09    +/- 1.27989E-09
         Y3,1 Scattering Prod. Rate Moment    1.11448E-09    +/- 1.11448E-09
         Y3,2 Scattering Prod. Rate Moment    6.01793E-10    +/- 6.01793E-10
         Y3,3 Scattering Prod. Rate Moment    3.05227E-09    +/- 3.05227E-09
     Outgoing Energy [6.25000E-06, 1.01200E-04)
       Total Material
         P0 Scattering Prod. Rate Moment      1.20000E-07    +/- 3.73992E-08
         P1 Scattering Prod. Rate Moment      2.19117E-09    +/- 1.79096E-08
         P2 Scattering Prod. Rate Moment      -1.28688E-08   +/- 1.46151E-08
         P3 Scattering Prod. Rate Moment      -1.24066E-08   +/- 1.07470E-08
         Y0,0 Scattering Prod. Rate Moment    1.20000E-07    +/- 3.73992E-08
         Y1,-1 Scattering Prod. Rate Moment   3.82612E-09    +/- 1.05831E-08
         Y1,0 Scattering Prod. Rate Moment    -2.67783E-09   +/- 7.65785E-09
         Y1,1 Scattering Prod. Rate Moment    1.61634E-08    +/- 1.22507E-08
         Y2,-2 Scattering Prod. Rate Moment   -1.61479E-08   +/- 6.74282E-09
         Y2,-1 Scattering Prod. Rate Moment   -7.42505E-09   +/- 4.74407E-09
         Y2,0 Scattering Prod. Rate Moment    2.61773E-09    +/- 6.54245E-09
         Y2,1 Scattering Prod. Rate Moment    -6.95144E-09   +/- 3.45743E-09
